timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Blocked Transactions"",""Max. Blocked Transactions""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""State""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""DBUser""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationUser""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationName""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationSource""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Lock Wait Component""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Lock Wait Name""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ThreadType""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ThreadMethod""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""StatementHash""],""datatype"":""String"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]}]"
heatmap,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Instance""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""color"",""values"":[""Amount""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
timeseries_column,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ID""],""datatype"":""Number"",""shapes"":[""bar""]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""In"",""Out""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Host"",""Database""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamps""],""shapes"":[]}]"
heatmap,"[{""type"":""Measure"",""uid"":""color"",""values"":[""Amount""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Instance""],""datatype"":""String"",""shapes"":[]}]"
timeseries_stacked_column,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Free [%]"",""Used [%]""],""datatype"":""Number"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Backup Type"",""SYSID"",""Database"",""ConnectID""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Backups an hour""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Alert count""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Severity"",""SYSID"",""Database""],""datatype"":""String"",""shapes"":[]}]"
timeseries_stacked_column,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Free [%]"",""Used [%]""],""datatype"":""Number"",""shapes"":[]}]"
timeseries_bubble,"[{""type"":""Measure"",""uid"":""bubbleWidth"",""values"":[""Total Execution Time (s)""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Total Execution Time (s)""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Session User Name""],""datatype"":""String"",""shapes"":[]}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Statements per s"",""Avg CPU %"",""Max CPU %""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Avg CPU %"",""Max CPU %"",""Statements per s""],""datatype"":""Number"",""shapes"":[""line"",""line"",""bar"",""bar"",""bar""]}]"
timeseries_stacked_column,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""Application Sources""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Running Threads per s""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""In"",""Out""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[],""datatype"":""String"",""shapes"":[]}]"
heatmap,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Instance""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""color"",""values"":[""Amount""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
timeseries_stacked_column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ID""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU"",""Max. CPU""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""State""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Average Threads""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Blocked Transactions"",""Max. Blocked Transactions""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""State""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""DBUser""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationUser""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationName""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationSource""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Lock Wait Component""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Lock Wait Name""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ThreadType""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ThreadMethod""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""StatementHash""],""datatype"":""String"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]}]"
timeseries_column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ID""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""dataType"":""date""}]"
stacked_column,"[{""uid"":""categoryAxis"",""type"":""Dimension"",""values"":[""Type"",""File System""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Free"",""Used""],""datatype"":""Number"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""Type""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Used""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Wait"",""Avg"",""Max""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""datatype"":""String"",""shapes"":[]}]"
timeseries_stacked_column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Free"",""Used""],""datatype"":""Number"",""shapes"":[null,""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""In"",""Out""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[],""datatype"":""String"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""1m"",""5m"",""15m""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Process Memory (MB)""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Process CPU (%)""],""datatype"":""Number"",""shapes"":[""line""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ID""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]}]"
heatmap,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""CONNECT_ID""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""color"",""values"":[""Execution Time (s)""],""datatype"":""Number"",""shapes"":[""bar""]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""CONNECT_ID""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Execution Time""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""TOTAL_SIZE_KB""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""RECORDS""],""datatype"":""Number"",""shapes"":[""line""]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""RECORDS""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""CONNECT_ID""],""datatype"":""String"",""shapes"":[]}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""TOTAL_SIZE"",""RECORDS""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""RECORDS"",""TOTAL_SIZE""],""datatype"":""Number"",""shapes"":[""line"",""bar"",""bar""]}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""TOTAL_SIZE_KB""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""RECORDS""],""datatype"":""Number"",""shapes"":[""line""]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ID""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]}]"
heatmap,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""CONNECT_ID""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""color"",""values"":[""Execution Time (s)""],""datatype"":""Number"",""shapes"":[""bar""]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""CONNECT_ID""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Execution Time""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""TOTAL_SIZE_KB""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""RECORDS""],""datatype"":""Number"",""shapes"":[""line""]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""RECORDS""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""CONNECT_ID""],""datatype"":""String"",""shapes"":[]}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""TOTAL_SIZE"",""RECORDS""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""RECORDS"",""TOTAL_SIZE""],""datatype"":""Number"",""shapes"":[""line"",""bar"",""bar""]}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""TOTAL_SIZE_KB""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""RECORDS""],""datatype"":""Number"",""shapes"":[""line""]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ID""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]}]"
heatmap,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""CONNECT_ID""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""color"",""values"":[""Execution Time (s)""],""datatype"":""Number"",""shapes"":[""bar""]}]"
